Advance praise for


			THE

COMING WAVE




			 				“The Coming Wave is a fascinating, well-written, and important book. It explores the existential dangers that AI and biotechnology pose to humankind, and offers practical solutions for how we can contain the threat. The coming technological wave promises to provide humanity with godlike powers of creation, but if we fail to manage it wisely, it may destroy us.”

				—Yuval Noah Harari, New York Times bestselling author of Sapiens
						GO TO NOTE REFERENCE IN TEXT



					 						Now they can print millions Yiren Lu, “The Gene Synthesis Revolution,” New York Times, Nov. 24, 2021, www.nytimes.com/​2021/​11/​24/​magazine/​gene-synthesis.html.

						GO TO NOTE REFERENCE IN TEXT



					 						The London DNA Foundry “Robotic Labs for High-Speed Genetic Research Are on the Rise,” Economist, March 1, 2018, www.economist.com/​science-and-technology/2018/03/01/robotic-labs-for-high-speed-genetic-research-are-on-the-rise.

						GO TO NOTE REFERENCE IN TEXT



					 						Companies such as DNA Script Bruce Rogers, “DNA Script Set to Bring World’s First DNA Printer to Market,” Forbes, May 17, 2021, www.forbes.com/​sites/​brucerogers/​2021/​05/​17/​dna-script-set-to-bring-worlds-first-dna-printer-to-market.

						GO TO NOTE REFERENCE IN TEXT



					 						Furthermore, new techniques Michael Eisenstein, “Enzymatic DNA Synthesis Enters New Phase,” Nature Biology, Oct. 5, 2020, www.nature.com/​articles/​s41587-020-0695-9.

						GO TO NOTE REFERENCE IN TEXT



					 						Put it all together Synbio uses not just DNA synthesis but the growing understanding of how genes can be switched on and off, coupled with the discipline of metabolic engineering whereby cells can be encouraged to produce desired substances.

						GO TO NOTE REFERENCE IN TEXT



					 						In the words of the Stanford bioengineer Drew Endy, “Endy:Research,” OpenWetWare, Aug. 4, 2017, openwetware.org/​wiki/​Endy:Research.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2010 a team led by Craig Venter “First Self-Replicating Synthetic Bacterial Cell,” JCVI, www.jcvi.org/​research/​first-self-replicating-synthetic-bacterial-cell.

						GO TO NOTE REFERENCE IN TEXT



					 						Just three years later Jonathan E. Venetz et al., “Chemical Synthesis Rewriting of a Bacterial Genome to Achieve Design Flexibility and Biological Functionality,” PNAS, April 1, 2019, www.pnas.org/​doi/​full/​10.1073/​pnas.1818259116.

						GO TO NOTE REFERENCE IN TEXT



					 						Now the global GP-write Consortium See GP-write Consortium, Center of Excellence for Engineering Biology, engineeringbiologycenter.org/​gp-write-consortium.

						GO TO NOTE REFERENCE IN TEXT



					 						Using a gene for light-detecting proteins José-Alain Sahel et al., “Partial Recovery of Visual Function in a Blind Patient After Optogenetic Therapy,” Nature Medicine, May 24, 2021, www.nature.com/​articles/​s41591-021-01351-4.

						GO TO NOTE REFERENCE IN TEXT



					 						CAR T-Cell therapies engineer bespoke “CureHeart—a Cure for Inherited Heart Muscle Diseases,” British Heart Foundation, www.bhf.org.uk/​what-we-do/​our-research/​cure-heart; National Cancer Institute, “CAR T-Cell Therapy,” National Institutes of Health, www.cancer.gov/​publications/​dictionaries/​cancer-terms/​def/​car-t-cell-therapy.

						GO TO NOTE REFERENCE IN TEXT



					 						The field of systems biology See, for example, Astrid M. Vicente et al., “How Personalised Medicine Will Transform Healthcare by 2030: The ICPerMed Vision,” Journal of Translational Medicine, April 28, 2020, translational-medicine.biomedcentral.com/​articles/​10.1186/​s12967-020-02316-w.

						GO TO NOTE REFERENCE IN TEXT



					 						Its chief scientist, Richard Klausner Antonio Regalado, “How Scientists Want to Make You Young Again,” MIT Technology Review, Oct. 25, 2022, www.technologyreview.com/​2022/​10/​25/​1061644/​how-to-be-young-again.

						GO TO NOTE REFERENCE IN TEXT



					 						This experimental approach aims Jae-Hyun Yang et al., “Loss of Epigenetic Information as a Cause of Mammalian Aging,” Cell, Jan. 12, 2023, www.cell.com/​cell/​fulltext/​S0092-8674(22)01570-7.

						GO TO NOTE REFERENCE IN TEXT



					 						A world where life spans See, for example, David A. Sinclair and Matthew D. LaPlante, Lifespan: Why We Age—and Why We Don’t Have To (New York: Atria Books, 2019).

						GO TO NOTE REFERENCE IN TEXT



					 						Initial work suggests memory See, for example, Harvard research on memory: “Researchers Identify a Neural Circuit and Genetic ‘Switch’ That Maintain Memory Precision,” Harvard Stem Cell Institute, March 12, 2018, hsci.harvard.edu/​news/​researchers-identify-neural-circuit-and-genetic-switch-maintain-memory-precision.

						GO TO NOTE REFERENCE IN TEXT



					 						Calls for a moratorium John Cohen, “New Call to Ban Gene-Edited Babies Divides Biologists,” Science, March 13, 2019, www.science.org/​content/​article/​new-call-ban-gene-edited-babies-divides-biologists.

						GO TO NOTE REFERENCE IN TEXT



					 						Arnold’s method is fifteen times S. B. Jennifer Kan et al., “Directed Evolution of Cytochrome C for Carbon-Silicon Bond Formation: Bringing Silicon to Life,” Science, Nov. 25, 2016, www.science.org/​doi/​10.1126/​science.aah6219.

						GO TO NOTE REFERENCE IN TEXT



					 						This kind of synthetic biology is helping James Urquhart, “Reprogrammed Bacterium Turns Carbon Dioxide into Chemicals on Industrial Scale,” Chemistry World, March 2, 2022, www.chemistryworld.com/​news/​reprogrammed-bacterium-turns-carbon-dioxide-into-chemicals-on-industrial-scale/​4015307.article.

						GO TO NOTE REFERENCE IN TEXT



					 						“What if we could grow” Elliot Hershberg, “Atoms Are Local,” Century of Bio, Nov. 7, 2022, centuryofbio.substack.com/​p/atoms-are-local.

						GO TO NOTE REFERENCE IN TEXT



					 						Theoretically, the entirety of the world’s “The Future of DNA Data Storage,” Potomac Institute for Policy Studies, Sept. 2018, potomacinstitute.org/​images/​studies/​Future_of_DNA_Data_Storage.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						McKinsey estimates that up McKinsey Global Institute, “The Bio Revolution: Innovations Transforming Economies, Societies, and Our Lives,” McKinsey & Company, May 13, 2020, www.mckinsey.com/​industries/​life-sciences/​our-insights/​the-bio-revolution-innovations-transforming-economies-societies-and-our-lives.

						GO TO NOTE REFERENCE IN TEXT



					 						If you used traditional brute-force computation DeepMind, “AlphaFold: A Solution to a 50-Year-Old Grand Challenge in Biology,” DeepMind Research, Nov. 20, 2020, www.deepmind.com/​blog/​alphafold-a-solution-to-a-50-year-old-grand-challenge-in-biology.

						GO TO NOTE REFERENCE IN TEXT



					 						Mohammed AlQuraishi, a well-known researcher Mohammed AlQuraishi, “AlphaFold @ CASP13: ‘What Just Happened?,’ ” Some Thoughts on a Mysterious Universe, Dec. 9, 2018, moalquraishi.wordpress.com/​2018/​12/​09/​alphafold-casp13-what-just-happened.

						GO TO NOTE REFERENCE IN TEXT



					 						One headline said it all Tanya Lewis, “One of the Biggest Problems in Biology Has Finally Been Solved,” Scientific American, Oct. 31, 2022, www.scientificamerican.com/​article/​one-of-the-biggest-problems-in-biology-has-finally-been-solved.

						GO TO NOTE REFERENCE IN TEXT



					 						The result has been an explosion Ewen Callaway, “What’s Next for AlphaFold and the AI Protein-Folding Revolution,” Nature, April 13, 2022, www.nature.com/​articles/​d41586-022-00997-5.

						GO TO NOTE REFERENCE IN TEXT



					 						DeepMind uploaded some 200 million Madhumita Murgia, “DeepMind Research Cracks Structure of Almost Every Known Protein,” Financial Times, July 28, 2022, www.ft.com/​content/​6a088953-66d7-48db-b61c-79005a0a351a; DeepMind, “AlphaFold Reveals the Structure of the Protein Universe,” DeepMind Research, July 28, 2022, www.deepmind.com/​blog/​alphafold-reveals-the-structure-of-the-protein-universe.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2019, electrodes surgically implanted Kelly Servick, “In a First, Brain Implant Lets Man with Complete Paralysis Spell Out ‘I Love My Cool Son,’ ” Science, March 22, 2022, www.science.org/​content/​article/​first-brain-implant-lets-man-complete-paralysis-spell-out-thoughts-i-love-my-cool-son.

						GO TO NOTE REFERENCE IN TEXT



					 						Scientists at a start-up called Cortical Labs Brett J. Kagan et al., “In Vitro Neurons Learn and Exhibit Sentience When Embodied in a Simulated Game-World,” Neuron, Oct. 12, 2022, www.cell.com/​neuron/​fulltext/​S0896-6273(22)00806-6.

						GO TO NOTE REFERENCE IN TEXT





Chapter 6: The Wider Wave




				 					 						Amazon’s “first fully autonomous mobile robot” Mitchell Clark, “Amazon Announces Its First Fully Autonomous Mobile Warehouse Robot,” Verge, June 21, 2022, www.theverge.com/​2022/​6/21/​23177756/​amazon-warehouse-robots-proteus-autonomous-cart-delivery.

						GO TO NOTE REFERENCE IN TEXT



					 						Amazon’s Sparrow is the first Dave Lee, “Amazon Debuts New Warehouse Robot That Can Do Human Jobs,” Financial Times, Nov. 10, 2022, www.ft.com/​content/​c8933d73-74a4-43ff-8060-7ff9402eccf1.

						GO TO NOTE REFERENCE IN TEXT



					 						Robots are already performing intricate surgery James Gaines, “The Past, Present, and Future of Robotic Surgery,” Smithsonian Magazine, Sept. 15, 2022, www.smithsonianmag.com/​innovation/​the-past-present-and-future-of-robotic-surgery-180980763.

						GO TO NOTE REFERENCE IN TEXT



					 						They built a fleet “Helper Robots for a Better Everyday,” Everyday Robots, everydayrobots.com.

						GO TO NOTE REFERENCE IN TEXT



					 						With honeybee populations Chelsea Gohd, “Walmart Has Patented Autonomous Robot Bees,” World Economic Forum, March 19, 2018, www.weforum.org/​agenda/​2018/​03/​autonomous-robot-bees-are-being-patented-by-walmart.

						GO TO NOTE REFERENCE IN TEXT



					 						As costs fall Artificial Intelligence Index Report 2021, aiindex.stanford.edu/​report.

						GO TO NOTE REFERENCE IN TEXT



					 						The police department had a bomb disposal Sara Sidner and Mallory Simon, “How Robot, Explosives Took Out Dallas Sniper in Unprecedented Way,” CNN, July 12, 2016, cnn.com/​2016/​07/​12/​us/​dallas-police-robot-c4-explosives/​index.html.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2019, Google announced Elizabeth Gibney, “Hello Quantum World! Google Publishes Landmark Quantum Supremacy Claim,” Nature, Oct. 23, 2019, www.nature.com/​articles/​d41586-019-03213-z; Frank Arute et al., “Quantum Supremacy Using a Programmable Superconducting Processor,” Nature, Oct. 23, 2019, www.nature.com/​articles/​s41586-019-1666-5.

						GO TO NOTE REFERENCE IN TEXT



					 						Chilled to a temperature colder Neil Savage, “Hands-On with Google’s Quantum Computer,” Scientific American, Oct. 24, 2019, www.scientificamerican.com/​article/​hands-on-with-googles-quantum-computer.

						GO TO NOTE REFERENCE IN TEXT



					 						To store equivalent information Gideon Lichfield, “Inside the Race to Build the Best Quantum Computer on Earth,” MIT Technology Review, Feb. 26, 2022, www.technologyreview.com/​2020/​02/​26/​916744/​quantum-computer-race-ibm-google.

						GO TO NOTE REFERENCE IN TEXT



					 						Its key attraction is that each Matthew Sparkes, “IBM Creates Largest Ever Superconducting Quantum Computer,” New Scientist, Nov. 15, 2021, www.newscientist.com/​article/​2297583-ibm-creates-largest-ever-superconducting-quantum-computer.

						GO TO NOTE REFERENCE IN TEXT



					 						Indeed, a relatively small number For certain tasks, at any rate. Charles Choi, “Quantum Leaps in Quantum Computing?,” Scientific American, Oct. 25, 2017, www.scientificamerican.com/​article/​quantum-leaps-in-quantum-computing.

						GO TO NOTE REFERENCE IN TEXT



					 						Renewable energy will become Camilla Hodgson, “Solar Power Expected to Surpass Coal in 5 Years, IEA Says,” Financial Times, Dec. 10, 2022, www.ft.com/​content/​98cec49f-6682-4495-b7be-793bf2589c6d.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2000, solar energy cost “Solar PV Module Prices,” Our World in Data, ourworldindata.org/​grapher/​solar-pv-prices.

						GO TO NOTE REFERENCE IN TEXT



					 						With meaningful private capital Tom Wilson, “Nuclear Fusion: From Science Fiction to ‘When, Not If,’ ” Financial Times, Dec. 17, 2022, www.ft.com/​content/​65e8f125-5985-4aa8-a027-0c9769e764ad.

						GO TO NOTE REFERENCE IN TEXT



					 						Scaled up, it could power a Tesla Eli Dourado, “Nanotechnology’s Spring,” Works in Progress, Oct. 12, 2022, www.worksinprogress.co/​issue/​nanotechnologys-spring.

						GO TO NOTE REFERENCE IN TEXT





Chapter 7: Four Features of the Coming Wave




				 					 						Instead, a unit of about thirty Julian Borger, “The Drone Operators Who Halted Russian Convoy Headed for Kyiv,” Guardian, March 28, 2022, www.theguardian.com/​world/​2022/​mar/​28/​the-drone-operators-who-halted-the-russian-armoured-vehicles-heading-for-kyiv.

						GO TO NOTE REFERENCE IN TEXT



					 						A thousand-strong group of nonmilitary Marcin Wyrwał, “Wojna w Ukrainie. Jak sztuczna inteligencja zabija Rosjan,” Onet, July 13, 2022, www.onet.pl/​informacje/​onetwiadomosci/​rozwiazali-problem-armii-ukrainy-ich-pomysl-okazal-sie-dla-rosjan-zabojczy/​pkzrk0z,79cfc278.

						GO TO NOTE REFERENCE IN TEXT



					 						A precision missile in a conventional Patrick Tucker, “AI Is Already Learning from Russia’s War in Ukraine, DOD Says,” Defense One, April 21, 2022, www.defenseone.com/​technology/​2022/​04/​ai-already-learning-russias-war-ukraine-dod-says/​365978.

						GO TO NOTE REFERENCE IN TEXT



					 						American, British, and European forces “Ukraine Support Tracker,” Kiel Institute for the World Economy, Dec. 2022, www.ifw-kiel.de/​index.php?id=17142.

						GO TO NOTE REFERENCE IN TEXT



					 						In the words of the security expert Audrey Kurth Cronin, Power to the People: How Open Technological Innovation Is Arming Tomorrow’s Terrorists (New York: Oxford University Press, 2020), 2.

						GO TO NOTE REFERENCE IN TEXT



					 						The Shenzhen-based company DJI Scott Gilbertson, “Review: DJI Phantom 4,” Wired, April 22, 2016, www.wired.com/​2016/​04/​review-dji-phantom-4.

						GO TO NOTE REFERENCE IN TEXT



					 						Combating attacks is difficult Cronin, Power to the People, 320; Derek Hawkins, “A U.S. ‘Ally’ Fired a $3 Million Patriot Missile at a $200 Drone. Spoiler: The Missile Won,” Washington Post, March 17, 2017, www.washingtonpost.com/​news/​morning-mix/​wp/​2017/​03/​17/​a-u-s-ally-fired-a-3-million-patriot-missile-at-a-200-drone-spoiler-the-missile-won.
